Asset or serial number,Model Number,Condition,Years of service left ,Initial value,Down payment,Date purchased or leased,Loan term in years,Loan rate,Monthly payment,Monthly operating costs,Total monthly cost,Expected value at end of loan term,Annual straight line depreciation,Monthly straight line depreciation,Current value
1295561654,GV67X41W38T59,Good,40,"$600,000.00 ","$120,000.00 ",1973-04-07,35,6%,"$2,642.74 ","$5,285.47 ","$7,928.21 ","$180,000.00 ","$12,000.00 ","$1,000.00 ","$23,190.44 "
1532090606,RU66T62R59A64,Good,18,"$500,000.00 ","$100,000.00 ",1997-04-25,40,3%,"$1,423.42 ","$2,846.84 ","$4,270.25 ","$150,000.00 ","$8,750.00 ",$729.17 ,"$289,985.04 "
2814406343,JF85H11C29L30,Good,39,"$100,000.00 ","$20,000.00 ",1981-09-18,25,1%,$312.93 ,$625.86 ,$938.79 ,"$30,000.00 ","$2,800.00 ",$233.33 ,"($10,915.47)"
3378553078,QK55G10A70V61,Good,12,"$800,000.00 ","$160,000.00 ",2018-12-23,35,2%,"$2,165.14 ","$4,330.29 ","$6,495.43 ","$240,000.00 ","$16,000.00 ","$1,333.33 ","$762,800.04 "
7469517355,TQ67Z53S16D38,Excellent,26,"$200,000.00 ","$40,000.00 ",2007-03-15,10,0%,"$1,339.95 ","$2,679.89 ","$4,019.84 ","$60,000.00 ","$14,000.00 ","$1,166.67 ","$2,480.17 "
6441509348,PH38K57P51Z74,Excellent,17,"$500,000.00 ","$100,000.00 ",2013-07-23,40,9%,"$2,985.74 ","$5,971.48 ","$8,957.23 ","$150,000.00 ","$8,750.00 ",$729.17 ,"$432,214.49 "
9541225035,FR84E39G74M75,Excellent,48,"$300,000.00 ","$60,000.00 ",2013-01-01,25,4%,"$1,203.00 ","$2,406.00 ","$3,608.99 ","$90,000.00 ","$8,400.00 ",$700.00 ,"$230,254.13 "
6597281638,VG87J38T46G81,Excellent,18,"$200,000.00 ","$40,000.00 ",1977-01-13,35,9%,"$1,305.90 ","$2,611.80 ","$3,917.70 ","$60,000.00 ","$4,000.00 ",$333.33 ,"$22,820.56 "
2015697106,RR52A60K24G63,Good,33,"$700,000.00 ","$140,000.00 ",1978-10-12,15,1%,"$3,386.45 ","$6,772.90 ","$10,159.35 ","$210,000.00 ","$32,666.67 ","$2,722.22 ","($689,955.39)"
5409650894,EW51F58T54E22,Excellent,40,"$500,000.00 ","$100,000.00 ",2006-10-26,20,10%,"$3,783.98 ","$7,567.96 ","$11,351.94 ","$150,000.00 ","$17,500.00 ","$1,458.33 ","$246,387.89 "
